                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.73033,                 2.3423,                 1.2056,                0.00333,                      1,                   0.98,                0.86225,                0.32117,                  2.874,                0.93909,                 0.0865,                 0.0015,                 0.0015
                      1,                0.63026,                 1.5124,                 1.1127,                0.48118,                      1,                0.97437,                0.90232,                0.32761,                 2.5911,                0.89122,               0.072039,              0.0030386,              0.0030386
                      2,                0.62164,                 1.1032,                 1.0982,                0.99853,                0.93333,                0.98794,                0.81993,                0.54266,                 2.5912,                 1.1698,               0.057514,              0.0045139,              0.0045139
                      3,                0.67523,                 1.0092,                 1.1151,                      1,                0.80855,                  0.995,                0.88732,                0.45421,                 2.3167,                 1.0023,               0.042926,              0.0059258,              0.0059258
                      4,                0.69741,                0.96899,                 1.1608,                0.99259,                0.86667,                0.96911,                0.69609,                0.78604,                 2.1404,                  1.437,               0.028274,              0.0072743,              0.0072743
                      5,                0.66978,                0.98272,                 1.1061,                      1,                 0.7031,                0.98688,                0.79521,                0.58404,                 2.2408,                 1.1217,                0.01356,              0.0085595,              0.0085595
                      6,                0.70439,                0.89937,                 1.0962,                      1,                0.86584,                  0.995,                0.77689,                0.82759,                 1.9569,                 1.3941,               0.008812,               0.008812,               0.008812
                      7,                0.74126,                0.97632,                 1.1537,                      1,                0.99712,                  0.995,                0.79358,                 0.6948,                 1.8495,                 1.1974,               0.008812,               0.008812,               0.008812
                      8,                0.68607,                 0.9522,                 1.1185,                0.97355,                      1,                  0.995,                0.81776,                0.67599,                 1.5325,                 1.1743,               0.008614,               0.008614,               0.008614
                      9,                0.70376,                0.83958,                 1.0886,                0.99451,                      1,                  0.995,                0.77662,                0.71881,                 1.4844,                 1.2454,               0.008416,               0.008416,               0.008416
                     10,                0.74376,                 0.8576,                  1.124,                0.92872,                0.93333,                0.92312,                0.76702,                0.71259,                 1.3016,                 1.2371,               0.008218,               0.008218,               0.008218
                     11,                0.69888,                0.88835,                 1.1051,                      1,                0.98848,                  0.995,                0.72143,                0.91375,                 1.4644,                 1.4956,                0.00802,                0.00802,                0.00802
                     12,                0.66732,                0.86915,                 1.1286,                0.99426,                      1,                  0.995,                0.80941,                0.64282,                 1.0769,                 1.1766,               0.007822,               0.007822,               0.007822
                     13,                0.61991,                0.78939,                 1.1082,                0.99722,                0.93333,                0.96962,                0.76182,                0.74301,                 1.1199,                 1.2914,               0.007624,               0.007624,               0.007624
                     14,                0.67261,                0.80883,                  1.115,                0.99293,                      1,                  0.995,                0.74385,                0.85067,                 1.1111,                 1.4205,               0.007426,               0.007426,               0.007426
                     15,                0.71624,                0.87361,                 1.1393,                0.96636,                0.93333,                   0.96,                0.61068,                 1.1991,                  1.587,                  2.101,               0.007228,               0.007228,               0.007228
                     16,                0.66001,                 0.7628,                 1.1093,                0.98828,                      1,                  0.995,                 0.7365,                0.79221,                 1.1046,                 1.3664,                0.00703,                0.00703,                0.00703
                     17,                0.59867,                0.69613,                 1.0633,                0.99188,                0.93333,                0.99125,                0.81991,                0.68627,                0.85955,                 1.2265,               0.006832,               0.006832,               0.006832
                     18,                0.70172,                0.74494,                  1.115,                0.98947,                      1,                  0.995,                0.79864,                0.74162,                0.92356,                 1.2409,               0.006634,               0.006634,               0.006634
                     19,                0.64861,                0.68397,                 1.0777,                0.93213,                      1,                 0.9825,                0.85441,                0.59929,                0.89782,                 1.1224,               0.006436,               0.006436,               0.006436
                     20,                0.72248,                0.74881,                 1.1328,                0.99035,                0.93333,                0.98794,                0.83674,                0.58897,                0.83357,                 1.1396,               0.006238,               0.006238,               0.006238
                     21,                0.64132,                0.68529,                 1.0621,                      1,                0.98768,                  0.995,                 0.8587,                 0.5896,                0.89007,                 1.0813,                0.00604,                0.00604,                0.00604
                     22,                0.67685,                0.70146,                 1.1038,                      1,                0.99791,                  0.995,                0.88169,                0.53576,                  0.837,                 1.0375,               0.005842,               0.005842,               0.005842
                     23,                0.58153,                0.62881,                 1.0656,                0.99382,                      1,                  0.995,                0.85486,                0.57969,                0.79984,                 1.0594,               0.005644,               0.005644,               0.005644
                     24,                0.63525,                  0.658,                 1.1127,                0.99532,                      1,                  0.995,                0.87616,                0.55486,                0.69207,                 1.0251,               0.005446,               0.005446,               0.005446
                     25,                0.58571,                0.61354,                 1.0494,                0.99571,                      1,                  0.995,                0.86094,                0.54804,                0.67497,                 1.0332,               0.005248,               0.005248,               0.005248
                     26,                 0.5686,                0.59928,                 1.0653,                 0.9958,                      1,                  0.995,                0.85766,                0.61512,                 0.7336,                 1.1166,                0.00505,                0.00505,                0.00505
                     27,                0.57322,                0.58986,                 1.0575,                0.99633,                      1,                  0.995,                0.89967,                0.54508,                0.68279,                0.98248,               0.004852,               0.004852,               0.004852
                     28,                0.54039,                0.57315,                 1.0589,                0.99669,                      1,                  0.995,                0.88504,                0.55187,                0.70233,                0.99681,               0.004654,               0.004654,               0.004654
                     29,                 0.5636,                0.56948,                 1.0229,                0.99649,                      1,                  0.995,                0.86312,                0.51136,                0.68479,                0.98239,               0.004456,               0.004456,               0.004456
                     30,                0.58975,                0.59978,                  1.064,                      1,                0.99757,                  0.995,                 0.8459,                0.63182,                0.70276,                 1.0845,               0.004258,               0.004258,               0.004258
                     31,                0.57073,                0.57541,                 1.0466,                      1,                0.99996,                  0.995,                0.87302,                0.53087,                0.59606,                 1.0295,                0.00406,                0.00406,                0.00406
                     32,                0.55942,                0.55129,                 1.0343,                0.99902,                      1,                  0.995,                0.89688,                0.51089,                0.56683,                0.99922,               0.003862,               0.003862,               0.003862
                     33,                0.52843,                0.56319,                 1.0434,                0.99644,                      1,                  0.995,                0.85909,                0.53391,                0.56189,                 0.9882,               0.003664,               0.003664,               0.003664
                     34,                0.48768,                0.52246,                0.99896,                0.99632,                      1,                  0.995,                 0.8825,                0.52079,                 0.5471,                 0.9558,               0.003466,               0.003466,               0.003466
                     35,                0.49423,                0.52828,                 1.0098,                0.99621,                      1,                  0.995,                0.89347,                0.52282,                0.55755,                0.95772,               0.003268,               0.003268,               0.003268
                     36,                0.48309,                0.50235,                 1.0045,                0.99624,                      1,                  0.995,                0.83521,                0.59835,                0.59882,                 1.0235,                0.00307,                0.00307,                0.00307
                     37,                0.53334,                0.55775,                 1.0451,                 0.9962,                      1,                  0.995,                0.86471,                0.57738,                  0.593,                0.98789,               0.002872,               0.002872,               0.002872
                     38,                0.49121,                 0.5322,                0.99975,                0.99656,                      1,                  0.995,                0.90694,                0.43368,                0.52906,                0.90981,               0.002674,               0.002674,               0.002674
                     39,                0.51554,                0.52993,                  1.047,                0.99659,                      1,                  0.995,                0.89291,                0.50046,                   0.52,                0.96057,               0.002476,               0.002476,               0.002476
                     40,                0.46508,                0.48419,                0.98317,                0.99719,                      1,                  0.995,                 0.8934,                0.44553,                0.53228,                0.90923,               0.002278,               0.002278,               0.002278
                     41,                0.46116,                0.48061,                0.98722,                  0.997,                      1,                  0.995,                 0.9055,                0.46621,                0.54677,                0.91751,                0.00208,                0.00208,                0.00208
                     42,                0.45216,                0.46228,                 0.9969,                0.99683,                      1,                  0.995,                0.90731,                0.47828,                0.51392,                0.92611,               0.001882,               0.001882,               0.001882
                     43,                0.45438,                 0.4488,                  1.002,                0.99634,                      1,                  0.995,                0.89883,                0.47669,                0.48732,                0.92931,               0.001684,               0.001684,               0.001684
                     44,                0.39352,                0.44039,                0.97297,                0.99653,                      1,                  0.995,                0.89942,                0.47722,                0.46533,                0.93764,               0.001486,               0.001486,               0.001486
                     45,                0.41875,                0.44024,                0.99651,                0.99652,                      1,                  0.995,                0.91447,                0.45141,                0.45771,                0.91507,               0.001288,               0.001288,               0.001288
                     46,                0.41995,                0.42695,                0.97518,                 0.9966,                      1,                  0.995,                0.93283,                 0.4464,                0.45898,                0.91228,                0.00109,                0.00109,                0.00109
                     47,                 0.4232,                0.43076,                0.97975,                0.99659,                      1,                  0.995,                0.93696,                0.44402,                0.46528,                0.90561,               0.000892,               0.000892,               0.000892
                     48,                0.40128,                0.42537,                0.97973,                0.99659,                      1,                  0.995,                 0.9251,                 0.4431,                0.46814,                0.89802,               0.000694,               0.000694,               0.000694
                     49,                0.41455,                 0.4444,                 0.9879,                0.99668,                      1,                  0.995,                0.91086,                 0.4427,                0.47297,                0.89262,               0.000496,               0.000496,               0.000496
